988-aria;1;480;G;3/4;625000|79,480;79,480;81,60;79,60;81,240;83,120;81,240;79,120;78,120;76,240;74,720;67,60;66,60;67,360;69,60;67,60;66,60;67,60;69,60;67,60;69,60;67,60;69,40;67,40;69,40;67,40;69,40;67,40;66,120;67,120;69,60;67,60;66,120;67,60;66,60;64,120;64,240;62,720;74,480;74,480;76,60;74,60;76,240;77,120;76,240;74,120;72,120;71,240;69,480;79,60;78,60;76,60;78,60;79,60;78,180;81,60;79,180;78,60;76,180;74,60;72,180;72,120;81,240;72,120;71,60;67,300;66,120;66,240;67,60;66,60;67,600;71,480;71,480;73,60;71,60;73,240;74,120;74,120;73,120;71,120;69,990;67,480;71,480;76,480;79,480;81,60;79,60;78,60;79,60;81,60;79,60;81,60;79,60;81,40;79,40;81,40;79,40;81,40;79,40;78,120;79,120;79,240;78,120;76,120;74,60;73,60;71,60;73,60;74,60;73,60;74,40;73,40;74,40;73,240;76,240;81,120;79,120;78,120;76,120;74,240;69,540;71,60;72,120;71,120;69,120;67,120;66,120;64,240;74,120;73,420;74,60;76,120;74,120;73,120;71,120;69,120;79,240;71,480;73,240;73,120;74,180;76,60;74,60;73,60;73,240;74,720;79,480;79,480;81,60;79,60;81,240;83,120;81,240;79,120;78,120;76,240;74,720;67,60;66,60;67,360;69,60;67,60;66,60;67,60;69,60;67,60;69,60;67,60;69,40;67,40;69,40;67,40;69,40;67,40;66,120;67,120;69,60;67,60;66,120;67,60;66,60;64,120;64,240;62,720;74,480;74,480;76,60;74,60;76,240;77,120;76,240;74,120;72,120;71,240;69,480;79,60;78,60;76,60;78,60;79,60;78,180;81,60;79,180;78,60;76,180;74,60;72,180;72,120;81,240;72,120;71,60;67,300;66,120;66,240;67,60;66,60;67,600;71,480;71,480;73,60;71,60;73,240;74,120;74,120;73,120;71,120;69,990;67,480;71,480;76,480;79,480;81,60;79,60;78,60;79,60;81,60;79,60;81,60;79,60;81,40;79,40;81,40;79,40;81,40;79,40;78,120;79,120;79,240;78,120;76,120;74,60;73,60;71,60;73,60;74,60;73,60;74,40;73,40;74,40;73,240;76,240;81,120;79,120;78,120;76,120;74,240;69,540;71,60;72,120;71,120;69,120;67,120;66,120;64,240;74,120;73,420;74,60;76,120;74,120;73,120;71,120;69,120;79,240;71,480;73,240;73,120;74,180;76,60;74,60;73,60;73,240;74,720;69,60;67,60;69,360;71,60;69,60;67,60;69,60;71,40;69,40;71,40;69,40;71,40;69,40;71,40;69,40;71,40;69,60;71,60;72,60;74,60;76,120;76,120;74,120;72,120;71,120;69,240;67,480;79,240;78,120;76,240;78,60;75,60;75,240;76,30;75,30;76,420;81,60;83,60;81,60;79,60;81,360;78,120;76,240;75,480;71,240;76,60;78,60;79,240;78,120;78,240;76,360;71,120;72,60;71,60;69,60;71,60;79,60;76,180;78,60;75,180;75,120;76,480;67,120;66,120;64,120;66,360;76,120;76,120;75,120;78,60;79,60;81,120;79,240;78,240;78,120;76,240;78,60;75,60;75,240;76,720;76,240;74,120;72,120;71,240;69,480;71,120;72,120;74,60;72,60;71,120;72,60;71,60;69,120;69,240;67,480;69,120;71,120;72,120;74,120;72,120;71,120;72,120;69,120;64,120;69,120;72,600;74,120;72,120;71,120;72,120;69,120;66,120;69,120;72,120;76,120;74,120;72,120;71,120;72,120;71,120;69,120;71,120;67,120;62,120;67,120;71,120;67,120;72,120;74,120;76,120;77,120;76,120;74,120;76,120;72,120;67,120;72,120;76,120;72,120;78,120;79,120;81,120;72,120;71,120;69,120;71,120;72,120;74,120;67,120;71,120;69,120;67,120;66,120;67,600;62,120;67,120;66,120;66,120;67,360;69,60;67,60;69,360;71,60;69,60;67,60;69,60;71,40;69,40;71,40;69,40;71,40;69,40;71,40;69,40;71,40;69,60;71,60;72,60;74,60;76,120;76,120;74,120;72,120;71,120;69,240;67,480;79,240;78,120;76,240;78,60;75,60;75,240;76,30;75,30;76,420;81,60;83,60;81,60;79,60;81,360;78,120;76,240;75,480;71,240;76,60;78,60;79,240;78,120;78,240;76,360;71,120;72,60;71,60;69,60;71,60;79,60;76,180;78,60;75,180;75,120;76,480;67,120;66,120;64,120;66,360;76,120;76,120;75,120;78,60;79,60;81,120;79,240;78,240;78,120;76,240;78,60;75,60;75,240;76,720;76,240;74,120;72,120;71,240;69,480;71,120;72,120;74,60;72,60;71,120;72,60;71,60;69,120;69,240;67,480;69,120;71,120;72,120;74,120;72,120;71,120;72,120;69,120;64,120;69,120;72,600;74,120;72,120;71,120;72,120;69,120;66,120;69,120;72,120;76,120;74,120;72,120;71,120;72,120;71,120;69,120;71,120;67,120;62,120;67,120;71,120;67,120;72,120;74,120;76,120;77,120;76,120;74,120;76,120;72,120;67,120;72,120;76,120;72,120;78,120;79,120;81,120;72,120;71,120;69,120;71,120;72,120;74,120;67,120;71,120;69,120;67,120;66,120;67,600;62,120;67,120;66,120;66,120;67,360
988-aria;2;480;G;3/4;625000|62,480;62,480;61,480;57,480;55,480;57,480;60,480;59,120;57,120;55,120;54,120;52,120;54,120;55,240;57,240;59,960;59,960;57,480;59,240;57,960;59,480;57,240;62,480;62,480;62,480;61,480;57,480;55,480;57,480;60,480;59,120;57,120;55,120;54,120;52,120;54,120;55,240;57,240;59,960;59,960;57,480;59,240;57,960;59,480;57,240;62,480;62,960;60,480;59,720;57,240;59,480;60,720;59,240;57,480;59,720;57,240;55,240;54,240;52,960;50,480;48,720;47,480;45,240;48,240;47,240;45,240;47,480;52,240;47,240;40,240;47,240;52,240;50,240;48,1440;47,1440;45,720;43,240;42,240;40,240;38,240;45,240;50,240;48,240;47,240;45,240;43,240;50,240;55,240;53,240;52,240;50,240;48,240;55,240;60,240;59,240;57,240;55,240;54,240;50,240;55,240;59,240;62,240;50,240;55,720;50,240;43,480;62,960;60,480;59,720;57,240;59,480;60,720;59,240;57,480;59,720;57,240;55,240;54,240;52,960;50,480;48,720;47,480;45,240;48,240;47,240;45,240;47,480;52,240;47,240;40,240;47,240;52,240;50,240;48,1440;47,1440;45,720;43,240;42,240;40,240;38,240;45,240;50,240;48,240;47,240;45,240;43,240;50,240;55,240;53,240;52,240;50,240;48,240;55,240;60,240;59,240;57,240;55,240;54,240;50,240;55,240;59,240;62,240;50,240;55,720;50,240;43,480
988-aria;3;480;G;3/4;625000|59,960;57,960;55,960;54,960;50,960;52,720;64,480;74,960;64,720;62,240;61,240;62,240;64,960;62,480;64,480;66,480;64,360;66,120;67,960;66,960;59,960;57,960;55,960;54,960;50,960;52,720;64,480;74,960;64,720;62,240;61,240;62,240;64,960;62,480;64,480;66,480;64,360;66,120;67,960;66,960;64,240;66,30;64,30;66,900;60,240;62,960;64,240;67,480;67,40;66,40;67,40;66,120;64,240;63,240;64,240;66,960;57,240;57,40;55,40;57,40;55,120;54,240;55,480;57,240;57,40;55,40;57,40;55,120;54,240;55,240;59,240;51,240;52,480;52,960;64,240;66,30;64,30;66,900;60,240;62,960;64,240;67,480;67,40;66,40;67,40;66,120;64,240;63,240;64,240;66,960;57,240;57,40;55,40;57,40;55,120;54,240;55,480;57,240;57,40;55,40;57,40;55,120;54,240;55,240;59,240;51,240;52,480;52,960
988-aria;4;480;G;3/4;625000|55,1440;54,1440;52,1440;50,1200;48,240;47,1440;48,1200;50,240;52,240;48,240;50,960;43,720;50,240;52,30;50,30;52,300;54,120;55,1920;55,40;54,40;55,40;54,120;52,240;54,240;59,240;52,720;52,240;54,240;55,240;57,720;59,240;57,240;55,240;54,1440;55,1440;57,1440;50,1440;55,1440;54,1440;52,1440;50,1200;48,240;47,1440;48,1200;50,240;52,240;48,240;50,960;43,720;50,240;52,30;50,30;52,300;54,120;55,1920;55,40;54,40;55,40;54,120;52,240;54,240;59,240;52,720;52,240;54,240;55,240;57,720;59,240;57,240;55,240;54,1440;55,1440;57,1440;50,1440;66,720;72,240;71,240;69,720;67,960;57,720;54,240;52,120;50,120;52,120;54,120;55,120;54,120;55,480;52,240;57,240;64,360;71,120;69,120;67,120;66,480;66,720;67,240;62,360;67,840;67,360;72,360;60,120;59,120;57,120;59,960;66,720;72,240;71,240;69,720;67,960;57,720;54,240;52,120;50,120;52,120;54,120;55,120;54,120;55,480;52,240;57,240;64,360;71,120;69,120;67,120;66,480;66,720;67,240;62,360;67,840;67,360;72,360;60,120;59,120;57,120;59,960
988-v01;1;480;G;3/4;1250000|67,120;66,120;67,360;62,120;64,120;66,120;67,120;69,120;71,120;73,120;74,120;73,120;74,360;69,120;71,120;73,120;74,120;76,120;78,120;74,120;79,120;78,120;79,360;78,120;76,120;74,120;73,120;76,120;69,120;67,120;66,120;64,120;62,120;61,120;62,120;66,120;57,120;55,120;54,120;57,120;50,240;74,120;72,120;74,240;67,240;59,240;74,240;76,120;74,120;76,240;69,240;60,240;76,240;78,120;76,120;78,240;74,240;81,240;72,480;71,240;67,120;71,120;74,120;79,120;74,120;79,120;81,120;83,120;79,120;74,120;71,120;67,120;71,120;74,120;79,120;83,120;79,120;78,120;76,120;81,120;76,120;73,120;69,120;66,120;69,120;73,120;76,120;81,120;78,120;76,120;74,120;79,120;74,120;71,120;67,120;64,120;67,120;71,120;74,120;79,120;78,120;76,120;74,120;73,120;67,120;64,120;61,120;57,120;61,120;64,120;67,120;73,120;76,120;74,120;73,120;74,240;54,240;54,240;69,240;74,240;78,240;71,240;55,240;55,240;71,240;76,240;79,240;73,120;76,120;69,120;67,120;66,120;69,120;74,120;78,120;79,120;76,120;74,120;73,120;78,120;74,120;73,120;71,120;69,120;67,120;66,120;64,120;62,480;67,120;66,120;67,360;62,120;64,120;66,120;67,120;69,120;71,120;73,120;74,120;73,120;74,360;69,120;71,120;73,120;74,120;76,120;78,120;74,120;79,120;78,120;79,360;78,120;76,120;74,120;73,120;76,120;69,120;67,120;66,120;64,120;62,120;61,120;62,120;66,120;57,120;55,120;54,120;57,120;50,240;74,120;72,120;74,240;67,240;59,240;74,240;76,120;74,120;76,240;69,240;60,240;76,240;78,120;76,120;78,240;74,240;81,240;72,480;71,240;67,120;71,120;74,120;79,120;74,120;79,120;81,120;83,120;79,120;74,120;71,120;67,120;71,120;74,120;79,120;83,120;79,120;78,120;76,120;81,120;76,120;73,120;69,120;66,120;69,120;73,120;76,120;81,120;78,120;76,120;74,120;79,120;74,120;71,120;67,120;64,120;67,120;71,120;74,120;79,120;78,120;76,120;74,120;73,120;67,120;64,120;61,120;57,120;61,120;64,120;67,120;73,120;76,120;74,120;73,120;74,240;54,240;54,240;69,240;74,240;78,240;71,240;55,240;55,240;71,240;76,240;79,240;73,120;76,120;69,120;67,120;66,120;69,120;74,120;78,120;79,120;76,120;74,120;73,120;78,120;74,120;73,120;71,120;69,120;67,120;66,120;64,120;62,480;78,120;79,120;81,360;83,120;81,120;79,120;78,120;76,120;74,120;72,120;71,120;72,120;74,360;76,120;74,120;72,120;71,120;69,120;67,120;66,120;64,120;68,120;69,120;71,120;69,120;64,120;69,120;71,120;72,120;69,120;75,120;76,120;78,120;76,120;75,120;73,120;71,1080;75,120;76,360;63,120;64,360;51,120;52,240;80,120;81,360;68,120;69,360;56,120;57,360;59,120;60,120;66,120;59,120;63,120;64,120;67,120;66,120;64,120;63,120;69,120;67,120;66,120;64,120;63,120;64,120;67,120;59,120;57,120;55,120;59,120;52,240;76,240;72,240;76,240;81,240;69,240;74,240;71,240;74,240;79,240;67,240;72,120;69,120;64,120;60,120;57,120;60,120;64,120;69,120;72,120;69,120;72,120;76,120;78,120;72,120;69,120;66,120;62,120;66,120;69,120;72,120;78,120;72,120;78,120;81,120;83,120;79,120;74,120;71,120;67,120;71,120;74,120;79,120;83,120;77,120;83,120;86,120;76,120;86,120;84,120;76,120;74,120;84,120;83,120;74,120;72,120;76,120;78,120;79,120;81,120;72,120;71,120;69,120;71,120;74,120;71,120;67,120;72,120;69,120;67,120;66,120;71,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,480;78,120;79,120;81,360;83,120;81,120;79,120;78,120;76,120;74,120;72,120;71,120;72,120;74,360;76,120;74,120;72,120;71,120;69,120;67,120;66,120;64,120;68,120;69,120;71,120;69,120;64,120;69,120;71,120;72,120;69,120;75,120;76,120;78,120;76,120;75,120;73,120;71,1080;75,120;76,360;63,120;64,360;51,120;52,240;80,120;81,360;68,120;69,360;56,120;57,360;59,120;60,120;66,120;59,120;63,120;64,120;67,120;66,120;64,120;63,120;69,120;67,120;66,120;64,120;63,120;64,120;67,120;59,120;57,120;55,120;59,120;52,240;76,240;72,240;76,240;81,240;69,240;74,240;71,240;74,240;79,240;67,240;72,120;69,120;64,120;60,120;57,120;60,120;64,120;69,120;72,120;69,120;72,120;76,120;78,120;72,120;69,120;66,120;62,120;66,120;69,120;72,120;78,120;72,120;78,120;81,120;83,120;79,120;74,120;71,120;67,120;71,120;74,120;79,120;83,120;77,120;83,120;86,120;76,120;86,120;84,120;76,120;74,120;84,120;83,120;74,120;72,120;76,120;78,120;79,120;81,120;72,120;71,120;69,120;71,120;74,120;71,120;67,120;72,120;69,120;67,120;66,120;71,120;67,120;66,120;64,120;62,120;60,120;59,120;57,120;55,480
988-v01;2;480;G;3/4;1250000|43,240;59,120;57,120;59,240;55,240;43,240;55,240;42,240;54,120;52,120;54,240;50,240;42,240;50,240;40,240;52,120;50,120;52,240;55,240;45,240;61,240;50,240;54,120;52,120;54,240;50,240;38,240;48,120;47,120;45,120;47,360;50,120;52,120;54,120;55,120;57,120;59,120;55,120;48,120;47,120;48,360;52,120;54,120;55,120;57,120;59,120;60,120;57,120;50,120;49,120;50,360;57,120;59,120;60,120;62,120;64,120;66,120;62,120;67,120;66,120;67,120;62,120;59,120;62,120;55,120;59,120;50,120;55,120;47,120;50,120;43,240;55,240;59,240;55,240;43,240;55,240;42,240;54,240;57,240;54,240;42,240;54,240;40,240;52,240;55,240;52,240;40,240;55,240;45,240;52,240;55,240;52,240;45,240;55,240;54,120;57,120;62,120;66,120;69,120;66,120;62,120;57,120;54,120;57,120;50,120;54,120;55,120;59,120;62,120;67,120;71,120;67,120;62,120;59,120;55,120;59,120;52,120;55,120;57,240;61,240;62,120;57,120;54,120;50,120;57,240;45,240;38,120;50,120;52,120;54,120;55,120;57,120;59,120;61,120;62,480;43,240;59,120;57,120;59,240;55,240;43,240;55,240;42,240;54,120;52,120;54,240;50,240;42,240;50,240;40,240;52,120;50,120;52,240;55,240;45,240;61,240;50,240;54,120;52,120;54,240;50,240;38,240;48,120;47,120;45,120;47,360;50,120;52,120;54,120;55,120;57,120;59,120;55,120;48,120;47,120;48,360;52,120;54,120;55,120;57,120;59,120;60,120;57,120;50,120;49,120;50,360;57,120;59,120;60,120;62,120;64,120;66,120;62,120;67,120;66,120;67,120;62,120;59,120;62,120;55,120;59,120;50,120;55,120;47,120;50,120;43,240;55,240;59,240;55,240;43,240;55,240;42,240;54,240;57,240;54,240;42,240;54,240;40,240;52,240;55,240;52,240;40,240;55,240;45,240;52,240;55,240;52,240;45,240;55,240;54,120;57,120;62,120;66,120;69,120;66,120;62,120;57,120;54,120;57,120;50,120;54,120;55,120;59,120;62,120;67,120;71,120;67,120;62,120;59,120;55,120;59,120;52,120;55,120;57,240;61,240;62,120;57,120;54,120;50,120;57,240;45,240;38,120;50,120;52,120;54,120;55,120;57,120;59,120;61,120;62,480;38,240;54,120;52,120;54,240;50,240;38,240;54,240;43,240;59,120;57,120;59,240;55,240;43,240;59,240;48,240;60,120;59,120;60,240;54,240;57,240;60,240;57,240;54,240;51,120;47,120;51,120;54,120;59,120;63,120;66,120;69,120;67,360;66,120;67,360;54,120;55,360;47,120;48,360;71,120;72,360;59,120;60,360;52,120;51,240;57,240;55,240;46,240;47,240;54,240;52,240;55,120;54,120;55,240;52,240;40,240;50,120;48,120;52,120;57,120;60,120;64,120;60,120;57,120;52,120;48,120;52,120;50,120;48,120;47,120;50,120;55,120;59,120;62,120;59,120;55,120;50,120;47,120;50,120;48,120;47,120;45,240;48,240;52,240;55,240;54,240;52,240;50,240;54,240;57,240;60,240;59,240;57,240;55,240;59,240;62,240;65,240;64,240;62,240;60,240;64,240;66,240;68,240;69,240;67,240;66,240;62,240;67,240;55,240;62,240;50,240;55,120;43,120;45,120;47,120;48,120;50,120;52,120;54,120;55,480;38,240;54,120;52,120;54,240;50,240;38,240;54,240;43,240;59,120;57,120;59,240;55,240;43,240;59,240;48,240;60,120;59,120;60,240;54,240;57,240;60,240;57,240;54,240;51,120;47,120;51,120;54,120;59,120;63,120;66,120;69,120;67,360;66,120;67,360;54,120;55,360;47,120;48,360;71,120;72,360;59,120;60,360;52,120;51,240;57,240;55,240;46,240;47,240;54,240;52,240;55,120;54,120;55,240;52,240;40,240;50,120;48,120;52,120;57,120;60,120;64,120;60,120;57,120;52,120;48,120;52,120;50,120;48,120;47,120;50,120;55,120;59,120;62,120;59,120;55,120;50,120;47,120;50,120;48,120;47,120;45,240;48,240;52,240;55,240;54,240;52,240;50,240;54,240;57,240;60,240;59,240;57,240;55,240;59,240;62,240;65,240;64,240;62,240;60,240;64,240;66,240;68,240;69,240;67,240;66,240;62,240;67,240;55,240;62,240;50,240;55,120;43,120;45,120;47,120;48,120;50,120;52,120;54,120;55,480
988-v02;1;480;G;2/4;1250000|79,480;84,60;83,60;84,600;83,120;81,120;83,120;81,120;79,120;78,120;79,600;77,120;76,120;74,120;76,600;74,120;72,120;71,120;69,600;72,120;71,120;69,120;71,120;79,120;78,120;81,120;79,120;78,120;76,120;74,120;84,240;83,240;71,120;75,120;76,120;79,120;83,600;81,120;79,120;83,120;81,120;79,120;78,120;76,120;74,600;72,120;71,120;69,120;71,600;69,120;67,120;66,120;64,600;67,120;66,120;64,120;62,240;79,480;84,60;83,60;84,600;83,120;81,120;83,120;81,120;79,120;78,120;79,600;77,120;76,120;74,120;76,600;74,120;72,120;71,120;69,600;72,120;71,120;69,120;71,120;79,120;78,120;81,120;79,120;78,120;76,120;74,120;84,240;83,240;71,120;75,120;76,120;79,120;83,600;81,120;79,120;83,120;81,120;79,120;78,120;76,120;74,600;72,120;71,120;69,120;71,600;69,120;67,120;66,120;64,600;67,120;66,120;64,120;62,480;69,480;81,600;79,120;78,120;81,120;79,120;78,120;76,120;75,120;76,480;78,240;75,240;71,240;76,600;74,120;72,120;71,120;72,600;71,120;69,120;67,120;66,600;69,120;67,120;66,120;67,480;64,480;69,600;67,120;66,120;69,120;67,120;66,120;64,120;62,120;60,480;72,600;71,120;69,120;72,120;71,120;69,120;67,120;66,120;71,240;67,240;71,240;74,240;79,480;84,600;83,120;81,120;84,120;83,120;81,120;79,120;78,120;79,480;69,480;81,600;79,120;78,120;81,120;79,120;78,120;76,120;75,120;76,480;78,240;75,240;71,240;76,600;74,120;72,120;71,120;72,600;71,120;69,120;67,120;66,600;69,120;67,120;66,120;67,480;64,480;69,600;67,120;66,120;69,120;67,120;66,120;64,120;62,120;60,480;72,600;71,120;69,120;72,120;71,120;69,120;67,120;66,120;71,240;67,240;71,240;74,240;79,480;84,600;83,120;81,120;84,120;83,120;81,120;79,120;78,120;79,480
988-v02;2;480;G;2/4;1250000|71,480;76,60;74,60;76,600;74,120;72,120;74,120;72,120;71,120;69,120;67,480;81,240;78,240;74,240;74,120;72,120;76,120;74,240;71,360;69,120;67,120;71,120;69,240;67,360;66,120;64,120;67,120;66,480;67,240;67,120;69,120;71,120;74,120;76,600;74,120;73,120;76,120;74,120;73,120;71,120;69,120;67,480;79,240;76,240;73,240;69,120;67,120;71,120;69,240;66,360;64,120;62,120;66,120;64,240;62,360;61,120;59,120;62,120;61,480;62,240;71,480;76,60;74,60;76,600;74,120;72,120;74,120;72,120;71,120;69,120;67,480;81,240;78,240;74,240;74,120;72,120;76,120;74,240;71,360;69,120;67,120;71,120;69,240;67,360;66,120;64,120;67,120;66,480;67,240;67,120;69,120;71,120;74,120;76,600;74,120;73,120;76,120;74,120;73,120;71,120;69,120;67,480;79,240;76,240;73,240;69,120;67,120;71,120;69,240;66,360;64,120;62,120;66,120;64,240;62,360;61,120;59,120;62,120;61,480;62,480;78,120;76,120;79,120;78,120;76,120;74,120;73,120;74,480;71,240;67,240;64,240;69,600;67,120;66,120;69,120;67,120;66,120;64,120;63,120;64,120;71,120;69,120;72,120;71,240;67,360;66,120;64,120;67,120;66,240;64,360;63,120;61,120;64,120;63,480;64,480;71,600;69,120;67,120;71,120;69,120;67,120;66,120;64,120;62,480;67,600;66,120;64,120;67,120;66,120;64,120;62,120;60,120;62,480;74,480;77,600;76,120;74,120;77,120;76,120;79,120;78,120;79,120;81,240;74,360;72,120;71,120;69,120;71,480;78,120;76,120;79,120;78,120;76,120;74,120;73,120;74,480;71,240;67,240;64,240;69,600;67,120;66,120;69,120;67,120;66,120;64,120;63,120;64,120;71,120;69,120;72,120;71,240;67,360;66,120;64,120;67,120;66,240;64,360;63,120;61,120;64,120;63,480;64,480;71,600;69,120;67,120;71,120;69,120;67,120;66,120;64,120;62,480;67,600;66,120;64,120;67,120;66,120;64,120;62,120;60,120;62,480;74,480;77,600;76,120;74,120;77,120;76,120;79,120;78,120;79,120;81,240;74,360;72,120;71,120;69,120;71,480
988-v02;3;480;G;2/4;1250000|55,240;54,240;55,240;52,240;54,240;52,240;54,240;50,240;52,240;50,240;52,240;48,240;50,240;38,240;50,120;48,120;47,120;45,120;47,240;45,240;47,240;43,240;48,240;47,240;48,240;45,240;50,240;48,240;50,240;38,240;43,240;55,240;59,240;62,240;67,240;66,240;67,240;64,240;66,240;64,240;66,240;62,240;64,240;62,240;64,240;59,240;61,240;64,120;62,120;61,120;59,120;57,120;55,120;54,240;52,240;54,240;50,240;55,240;54,240;55,240;52,240;57,240;55,240;57,240;45,240;50,240;62,120;60,120;62,120;60,120;59,120;57,120;55,240;54,240;55,240;52,240;54,240;52,240;54,240;50,240;52,240;50,240;52,240;48,240;50,240;38,240;50,120;48,120;47,120;45,120;47,240;45,240;47,240;43,240;48,240;47,240;48,240;45,240;50,240;48,240;50,240;38,240;43,240;55,240;59,240;62,240;67,240;66,240;67,240;64,240;66,240;64,240;66,240;62,240;64,240;62,240;64,240;59,240;61,240;64,120;62,120;61,120;59,120;57,120;55,120;54,240;52,240;54,240;50,240;55,240;54,240;55,240;52,240;57,240;55,240;57,240;45,240;50,240;45,240;38,480;62,240;61,240;62,240;57,240;59,240;57,240;59,240;55,240;60,120;48,120;47,120;50,120;48,120;47,120;45,120;48,120;47,120;59,120;57,120;60,120;59,120;57,120;55,120;54,120;55,240;54,240;55,240;52,240;57,240;55,240;57,240;54,240;59,240;58,240;59,240;47,240;40,120;52,120;51,120;54,120;52,120;50,120;48,120;47,120;48,240;47,240;48,240;57,240;47,240;45,240;47,240;55,240;45,240;43,240;45,240;55,240;54,120;50,120;48,120;52,120;50,120;48,120;47,120;45,120;43,120;55,120;53,120;57,120;55,120;53,120;52,120;50,120;48,120;60,120;59,120;62,120;60,120;59,120;57,120;55,120;54,120;55,120;54,120;57,120;47,240;50,240;43,240;55,120;54,120;55,120;57,120;59,120;60,120;62,240;61,240;62,240;57,240;59,240;57,240;59,240;55,240;60,120;48,120;47,120;50,120;48,120;47,120;45,120;48,120;47,120;59,120;57,120;60,120;59,120;57,120;55,120;54,120;55,240;54,240;55,240;52,240;57,240;55,240;57,240;54,240;59,240;58,240;59,240;47,240;40,120;52,120;51,120;54,120;52,120;50,120;48,120;47,120;48,240;47,240;48,240;57,240;47,240;45,240;47,240;55,240;45,240;43,240;45,240;55,240;54,120;50,120;48,120;52,120;50,120;48,120;47,120;45,120;43,120;55,120;53,120;57,120;55,120;53,120;52,120;50,120;48,120;60,120;59,120;62,120;60,120;59,120;57,120;55,120;54,120;55,120;54,120;57,120;47,240;50,240;55,240;50,240;43,480
988-v03;1;480;G;12/8;1250000|71,840;72,120;74,120;72,120;74,120;76,120;69,840;71,120;72,120;71,120;72,120;74,120;67,720;79,960;81,120;79,120;78,120;79,120;81,240;74,120;72,120;71,120;69,120;71,240;72,120;71,120;69,120;71,120;67,240;76,240;74,240;72,240;78,240;81,240;71,480;79,240;79,480;78,240;83,240;81,480;74,360;76,120;74,120;72,120;71,240;76,240;71,240;74,240;73,240;74,240;76,480;73,240;69,240;74,240;67,960;66,240;67,240;64,240;69,120;67,120;66,120;64,120;62,240;64,120;66,120;67,120;69,120;71,240;74,240;73,240;74,960;73,240;74,840;69,120;67,120;66,120;67,120;64,120;66,1440;71,840;72,120;74,120;72,120;74,120;76,120;69,840;71,120;72,120;71,120;72,120;74,120;67,720;79,960;81,120;79,120;78,120;79,120;81,240;74,120;72,120;71,120;69,120;71,240;72,120;71,120;69,120;71,120;67,240;76,240;74,240;72,240;78,240;81,240;71,480;79,240;79,480;78,240;83,240;81,480;74,360;76,120;74,120;72,120;71,240;76,240;71,240;74,240;73,240;74,240;76,480;73,240;69,240;74,240;67,960;66,240;67,240;64,240;69,120;67,120;66,120;64,120;62,240;64,120;66,120;67,120;69,120;71,240;74,240;73,240;74,960;73,240;74,840;69,120;67,120;66,120;67,120;64,120;66,1440;81,840;83,120;84,120;81,120;83,120;84,120;83,120;81,120;79,120;78,120;76,120;75,120;76,240;78,240;79,480;78,240;76,240;75,1200;69,960;71,120;69,120;67,120;66,120;67,120;69,120;71,120;67,120;69,120;71,120;64,240;66,120;67,120;69,120;71,120;72,240;64,240;63,240;64,720;76,840;78,120;79,120;76,120;78,120;79,120;72,120;74,120;76,120;72,120;74,120;76,120;69,120;71,120;72,120;69,120;71,120;72,120;71,120;72,120;74,120;71,120;72,120;74,120;67,960;79,720;78,240;81,480;79,240;77,240;76,120;74,120;72,120;76,120;74,120;72,120;71,480;83,240;81,480;84,240;83,480;86,240;79,240;81,240;78,240;79,1440;81,840;83,120;84,120;81,120;83,120;84,120;83,120;81,120;79,120;78,120;76,120;75,120;76,240;78,240;79,480;78,240;76,240;75,1200;69,960;71,120;69,120;67,120;66,120;67,120;69,120;71,120;67,120;69,120;71,120;64,240;66,120;67,120;69,120;71,120;72,240;64,240;63,240;64,720;76,840;78,120;79,120;76,120;78,120;79,120;72,120;74,120;76,120;72,120;74,120;76,120;69,120;71,120;72,120;69,120;71,120;72,120;71,120;72,120;74,120;71,120;72,120;74,120;67,960;79,720;78,240;81,480;79,240;77,240;76,120;74,120;72,120;76,120;74,120;72,120;71,480;83,240;81,480;84,240;83,480;86,240;79,240;81,240;78,240;79,1440
